Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.00200699862576349,-2.13312816867861E-17,0.285008038445475,0,0,0,12.6625977985986,0.151999823484139,-9.91313365304454E-17,-9.36517175515617E-06,0.346524834291877,9.70554700988311E-19,0.490920314893153,0,0,0,0,0,0,package://w_bot/meshes/base_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/base_link.STL,,Part1-1,base_axes,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
front_right_steering,0,-8.32667268468867E-17,-0.0948745119015975,0,0,0,0.343325535524776,0.00209048259873069,4.0272764241542E-19,2.04108871969044E-19,0.00178958510713681,-6.59981132775866E-19,0.000711889056391906,0,0,0,0,0,0,package://w_bot/meshes/front_right_steering.STL,0.666666666666667,0.698039215686274,0.768627450980392,1,0,0,0,0,0,0,package://w_bot/meshes/front_right_steering.STL,,wheel_mount-4,front_right_steering_axes,front_right_steering_axis,front_right_steering_joint,continuous,0.210000000000003,-0.13,0.3175,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
front_right_wheel,8.32667268468867E-17,0,0.0575,0,0,0,1.50180593472422,0.00471014297750242,-3.38536977027541E-18,8.72037498563415E-20,0.00471014297750241,-8.2511266102166E-21,0.00773327256883762,0,0,0,0,0,0,package://w_bot/meshes/front_right_wheel.STL,1,1,1,1,0,0,0,0,0,0,package://w_bot/meshes/front_right_wheel.STL,,wheel-4,front_right_wheel_axes,front_right_wheel_axis,front_right_wheel_joint,continuous,0,-0.0575,-0.2175,1.5707963267949,0,3.14159265358979,front_right_steering,0,0,1,,,,,,,,,,,,
rear_right_steering,0,-2.77555756156289E-17,-0.0948745119015975,0,0,0,0.343325535524776,0.00209048259873069,6.37440896126237E-20,-2.42768495506772E-19,0.00178958510713681,-4.51231378619127E-19,0.000711889056391905,0,0,0,0,0,0,package://w_bot/meshes/rear_right_steering.STL,0.666666666666667,0.698039215686274,0.768627450980392,1,0,0,0,0,0,0,package://w_bot/meshes/rear_right_steering.STL,,wheel_mount-3,rear_right_steering_axes,rear_right_steering_axis,rear_right_steering_joint,continuous,-0.209999999999997,-0.13,0.3175,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
rear_right_wheel,5.55111512312578E-17,0,0.0575,0,0,0,1.50180593472422,0.00471014297750242,-3.35268579796889E-18,-3.46813134033493E-20,0.00471014297750242,1.21802345198436E-20,0.00773327256883763,0,0,0,0,0,0,package://w_bot/meshes/rear_right_wheel.STL,1,1,1,1,0,0,0,0,0,0,package://w_bot/meshes/rear_right_wheel.STL,,wheel-3,rear_right_wheel_axes,rear_right_wheel_axis,rear_right_wheel_joint,continuous,0,-0.0575,-0.2175,1.5707963267949,0,3.14159265358979,rear_right_steering,0,0,1,,,,,,,,,,,,
rear_left_steering,-2.22044604925031E-16,-2.4980018054066E-16,-0.0948745119015974,0,0,0,0.343325535524775,0.00209047454949007,1.55625560880888E-06,3.58407778364854E-19,0.00178959315637742,-1.27594134373904E-18,0.000711889056391906,0,0,0,0,0,0,package://w_bot/meshes/rear_left_steering.STL,0.666666666666667,0.698039215686274,0.768627450980392,1,0,0,0,0,0,0,package://w_bot/meshes/rear_left_steering.STL,,wheel_mount-1,rear_left_steering_axes,rear_left_steering_axis,rear_left_steering_joint,continuous,-0.21,0.13,0.3175,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
rear_left_wheel,2.77555756156289E-17,8.32667268468867E-17,-0.0575,0,0,0,1.50180593472422,0.00471014297750242,3.72845188547579E-18,1.91429446079472E-19,0.00471014297750242,6.19925579287662E-20,0.00773327256883763,0,0,0,0,0,0,package://w_bot/meshes/rear_left_wheel.STL,1,1,1,1,0,0,0,0,0,0,package://w_bot/meshes/rear_left_wheel.STL,,wheel-2,rear_left_wheel_axes,rear_left_wheel_axis,rear_left_wheel_joint,continuous,-0.000297396611546957,0.0574992309101214,-0.2175,1.5707963267949,0,-3.13642051554641,rear_left_steering,0,0,1,,,,,,,,,,,,
front_left_steering,0,-1.11022302462516E-16,-0.0948745119015975,0,0,0,0.343325535524776,0.00208995035472705,-1.26438760644486E-05,-2.44947869489773E-19,0.00179011735114046,-9.75110720971707E-19,0.000711889056391904,0,0,0,0,0,0,package://w_bot/meshes/front_left_steering.STL,0.666666666666667,0.698039215686274,0.768627450980392,1,0,0,0,0,0,0,package://w_bot/meshes/front_left_steering.STL,,wheel_mount-2,front_left_steering_axes,rear_left_steering_axis,front_left_steering_joint,continuous,0.21,0.13,0.3175,0,0,0,base_link,0,0,-1,,,,,,,,,,,,
front_left_wheel,8.32667268468867E-17,0,-0.0575,0,0,0,1.50180593472422,0.00471014297750242,-3.20351669583436E-18,-1.21972744404619E-19,0.00471014297750241,-6.08234008535393E-20,0.00773327256883762,0,0,0,0,0,0,package://w_bot/meshes/front_left_wheel.STL,1,1,1,1,0,0,0,0,0,0,package://w_bot/meshes/front_left_wheel.STL,,wheel-1,front_left_wheel_axes,front_left_wheel_axis,front_left_wheel_joint,continuous,0.00241832101400169,0.0574491229130022,-0.2175,1.5707963267949,0,3.09952248793317,front_left_steering,0,0,1,,,,,,,,,,,,
link0,-0.00261120850252764,8.0006626810153E-06,0.0344132892443377,0,0,0,1.47778443330708,0.00303565075376626,1.04893676467589E-06,3.04138651956345E-05,0.00333146452556424,6.92287819870057E-08,0.00503333109253216,0,0,0,0,0,0,package://w_bot/meshes/link0.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/link0.STL,,link0-1,frame0,link0_axis,joint0,fixed,0.0291177377817213,6.99790320677758E-05,0.315,0,0,0,base_link,0,0,0,,,,,,,,,,,,
link1,0.00514447038004035,-0.00564667876105351,0.108030009212003,0,0,0,0.733761313332628,0.0017042580984216,5.12975027445611E-05,-0.000126172421903645,0.00130723288592695,0.000317940506748495,0.00162933063156095,0,0,0,0,0,0,package://w_bot/meshes/link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/link1.STL,,link1-2,frame0,link0_axis,joint1,revolute,0,0,0,0,0,0,link0,0,0,-1,0,0,0,0,,,,,,,,
link2,0.000510064243320618,0.0704167862887677,0.0227420598478098,0,0,0,0.693055133088331,0.00227761838249711,6.85951479039397E-05,-5.60988557718838E-06,0.000485305047647708,-1.46012115706947E-05,0.00229981260725225,0,0,0,0,0,0,package://w_bot/meshes/link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/link2.STL,,link2-1,frame1,link1_axis,joint2,revolute,-0.0126431422968624,-0.0317828720046074,0.148,1.5707963267949,0,-1.68315037854231,link1,0,0,1,0,0,0,0,,,,,,,,
link3,-0.00195027935401905,0.0600873359212469,-0.0265049668315571,0,0,0,0.481769271380306,0.00128920032095572,3.3740459885245E-05,-3.49037053738101E-06,0.000251223115947785,0.000105164539831942,0.00129655764607978,0,0,0,0,0,0,package://w_bot/meshes/link3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/link3.STL,,link3-1,frame2,link2_axis,joint3,revolute,-0.00503598542492214,0.154918168239888,-0.00750000000000006,0,0,0,link2,0,0,1,0,0,0,0,,,,,,,,
link4,0.0358903012121067,6.96736098369094E-06,0.0129069830964411,0,0,0,0.446391150983284,0.000425196459187386,-9.11997785920014E-09,0.000122609286787366,0.00069200931516819,-2.35798983722215E-07,0.000489011598463673,0,0,0,0,0,0,package://w_bot/meshes/link4.STL,0.666666666666667,0.698039215686274,0.768627450980392,1,0,0,0,0,0,0,package://w_bot/meshes/link4.STL,,link5-1,frame3,link3_axis,joint4,revolute,-0.00438618085367151,0.13492872717665,-0.00170000000000002,0,0,1.62820428870464,link3,0,0,-1,0,0,0,0,,,,,,,,
link5,0.0460949377143167,0.0260205801671467,-0.479264421972465,0,0,0,24.0319602764493,1.23006701898128,0.0432231898957994,0.0299768808470771,0.834148802374799,0.0258639445075269,0.977772631731636,0,0,0,0,0,0,package://w_bot/meshes/link5.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/link5.STL,,link6-1,frame4,link4_axis,joint5,revolute,0,0,0,1.5707963267949,0,1.5707963267949,link4,0,0,-1,0,0,0,0,,,,,,,,
gripper_palm_left,0.000229835745878836,0.0207985081850281,0.0240642112150747,0,0,0,0.0713145449930531,3.01150026931823E-05,3.30348229797603E-08,1.10698296624696E-08,3.30864068595941E-05,1.32246210333814E-06,2.43258650049354E-05,0,0,0,0,0,0,package://w_bot/meshes/gripper_palm_left.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/gripper_palm_left.STL,,Pièce4-2,frame5,link5_axis,gripper_palm_left_joint,fixed,0,0.0016000000000001,0.114600000000015,0,0,0.653139059166683,link5,0,0,0,,,,,,,,,,,,
finger_left,0.0145561468305089,-0.00177284153980269,0.00378643187939565,0,0,0,0.00670310492452354,2.86335685110243E-06,-6.24054240225482E-10,-2.16473655628847E-07,2.79738281964956E-06,2.04746041239626E-09,1.78915238314422E-07,0,0,0,0,0,0,package://w_bot/meshes/finger_left.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/finger_left.STL,,Pièce5-1,end_effector_frame,gripper_axis,finger_left_joint,prismatic,0,0,0.058,0,0,1.5693,gripper_palm_left,1,0,0,0,0,0,0,,,,,,,,
gripper_palm_right,-3.29660182182626E-05,-0.0208000625376352,0.0240641413795085,0,0,0,0.0713160023535917,3.01151741417681E-05,5.12995378232713E-09,1.51155601253143E-09,3.30869800124167E-05,-1.32263213649164E-06,2.43263243109523E-05,0,0,0,0,0,0,package://w_bot/meshes/gripper_palm_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/gripper_palm_right.STL,,Pièce4-1,frame5,link5_axis,gripper_palm_right_joint,fixed,0,0.0016000000000001,0.114600000000015,0,0,0.653139059166683,link5,0,0,0,,,,,,,,,,,,
finger_right,-0.0140945198980545,-0.00163509283293525,0.00378643187939542,0,0,0,0.00670310492452355,2.863362753559E-06,2.11758236813575E-22,2.16483338101245E-07,2.79737691719298E-06,-1.6675961149069E-21,1.78915238314422E-07,0,0,0,0,0,0,package://w_bot/meshes/finger_right.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://w_bot/meshes/finger_right.STL,,Pièce5-2,end_effector_frame,gripper_axis,finger_right_joint,prismatic,0,0,0.058,0,0,1.5693,gripper_palm_right,1,0,0,0,0,0,0,,,,,,,,
